# VisualRedemption (VisualR) 1.0.200
# DO NOT DISTRIBUTE WITHOUT PERMISSION OF THE CREATORS!
# Visual Configuration Table
# Platform tunnings: See platform specific file
				
# stores intial values for configuration of in game elements
#Name	Value
#Values to use with height based reflection map
misc.DamageOverlay.FP.RampDownDuration 		200
misc.DamageOverlay.FP.ColorBottom.red 			0.54
misc.DamageOverlay.FP.ColorBottom.green 		0.06
misc.DamageOverlay.FP.ColorBottom.blue 		0.00
misc.DamageOverlay.FP.ColorTop.red 			0.29
misc.DamageOverlay.FP.ColorTop.green 			0.08
misc.DamageOverlay.FP.ColorTop.blue 			0.00
misc.DamageOverlay.FP.GlobalAlphaBottom		0.70
misc.DamageOverlay.FP.GlobalAlphaTop			0.55
misc.DamageOverlay.FP.SpriteLength 			0.25
misc.DamageOverlay.FP.SpriteBaseWidth 			0.2
misc.DamageOverlay.FP.SpriteTipWidth 			0.05
misc.DamageOverlay.FP.HorizontalFadeSoftness 	1.0
misc.DamageOverlay.FP.VerticalFadeOffset		0.5
misc.DamageOverlay.FP.AngleScalingMult 		1.2

misc.DamageOverlay.ScreenSafeZoneLength		0.45

misc.SniperRifleDof.Enabled		0
misc.SniperRifleDof.NearStart 	0.0
misc.SniperRifleDof.NearEnd 	0.0
misc.SniperRifleDof.FarStart 	5000.0
misc.SniperRifleDof.FarEnd 		5000.0
misc.MoonDimMult				0.3
misc.NextGenModifier			1.0

misc.HDRLimit					100000.0
misc.HDRNoiseStrengthMult		0.25
 
misc.AlphaFadeEnabledTree		1
misc.AlphaFadeEnabledGrass		1
misc.AlphaFadeEnabledGrassBatch	1

misc.AlphaScaleExpTree              1.0

misc.AlphaScaleExpGrass			    2.0
misc.AlphaScaleExpGrassBatch	    0.0

misc.UseWheelsForPushVolumes		1.0

// Sun Rise/Sun Set period & angles
// For angle, 0.5 is sunrise horizon (east).  1.5 is sunset horizon (west)
misc.SunRise.StartHour				6.0
misc.SunRise.EndHour				8.0
misc.SunRise.StartAngle				0.505
misc.SunRise.EndAngle				0.605
misc.SunSet.StartHour				18.0
misc.SunSet.EndHour					20.0
misc.SunSet.StartAngle				1.40
misc.SunSet.EndAngle				1.5

// Used for day/night fade of lighting
misc.SunRise.Light.StartHour			6.0
misc.SunSet.Light.StartHour				20.0

// tc interior/portal blend rate/min
misc.InteriorBlendStr.Rate			0.07
misc.PortalBlendWeight.Min			0.005

ShadowFeezor.MaxAngleOffset			0.02

# Grass
grass.ApplyGrassWindOverrides		0.0
grass.WindBendScaleOverride			0.2
grass.WindBendVariationOverride		0.5
grass.WindThreshholdMinOverride		1.0
grass.WindThreshholdMaxOverride		5.0
grass.WindUmSpeedMinOverride		1.0
grass.WindUmSpeedMaxOverride		7.5
grass.WindUmScaleMinOverride		0.25
grass.WindUmScaleMaxOverride		2.0

grass.FireMinAlphaRefAdjustment			85
grass.FireMaxAlphaRefAdjustment			160
grass.FireAlphaRefAdjustmentStartDist	0.5
grass.FireAlphaRefAdjustmentEndDist		30.0
grass.FireMaxShrinkScale				0.5

grass.FireTintColorMin.red		31	
grass.FireTintColorMin.green	31
grass.FireTintColorMin.blue		31
grass.FireTintColorMax.red		60
grass.FireTintColorMax.green	60
grass.FireTintColorMax.blue		60
grass.FireTranslucencyMin		0
grass.FireTranslucencyMax		0
grass.FireRoughnessMin			255
grass.FireRoughnessMax			255

grass.normalVariationScale			75.0
grass.normalVariationIntensity		0.3

# Entity batch
# NB: min/max instancescale is deprecated!
entitybatch.mininstancescale			0.5
entitybatch.maxinstancescale			1.0
entitybatch.mininstancesize				1.0
entitybatch.maxinstancesize				5.0
entitybatch.minlodbias					1.0
entitybatch.maxlodbias					1.0
entitybatch.minPreallocatedAppendXLCount	5.0
entitybatch.maxPreallocatedAppendXLCount	5.0
entitybatch.minPreallocatedAppendCount		6000.0
entitybatch.maxPreallocatedAppendCount		6000.0
entitybatch.minPreallocatedIndirectCount	6000.0
entitybatch.maxPreallocatedIndirectCount	6000.0
entitybatch.LodFade.Range				0.03
entitybatch.LodFade.Power				4.0
entitybatch.UseAoAsTintMask				1

# Tonemapping
Tonemapping.bright.filmic.A             0.30
Tonemapping.bright.filmic.B             0.40
Tonemapping.bright.filmic.C             0.10
Tonemapping.bright.filmic.D             0.20
Tonemapping.bright.filmic.E             0.01
Tonemapping.bright.filmic.F             0.30
Tonemapping.bright.filmic.W             11.2
Tonemapping.bright.filmic.W.HDR         1.0

Tonemapping.bright.filmic.exposure		-6.0

Tonemapping.dark.filmic.A               0.22
Tonemapping.dark.filmic.B               0.30
Tonemapping.dark.filmic.C               0.10
Tonemapping.dark.filmic.D               0.20
Tonemapping.dark.filmic.E               0.0
Tonemapping.dark.filmic.F               0.3
Tonemapping.dark.filmic.W               11.20
Tonemapping.dark.filmic.W.HDR           1.0

Tonemapping.dark.filmic.exposure		3.0


# Exposure
Exposure.curve.scale	                    -1.15
Exposure.curve.verticalOffset	            6.9
Exposure.curve.horizontalOffset	            0	
Exposure.curve.bending                      0
Exposure.curve.blend.scale	                -1.5
Exposure.curve.blend.verticalOffset	        15
Exposure.curve.blend.horizontalOffset	        0		
Exposure.curve.blend.bending                    0
Exposure.curve.perPixel.scale	            -1.15
Exposure.curve.perPixel.verticalOffset	    6.9
Exposure.curve.perPixel.horizontalOffset    0	
Exposure.curve.perPixel.bending	            0

Exposure.Compression.Override 0
Exposure.Compression.Override.Value 16.0
Exposure.Compression.Min 1.0
Exposure.Compression.Max 16.0
Exposure.Compression.Min.Luminance 0.0001
Exposure.Compression.Max.Luminance 3000.0

Exposure.AbsoluteMinThreshod 0.000001
Exposure.AbsoluteMaxThreshod 100000.0

# Spot meter
SpotMeter.PortalAdaption.CosineThreshold 0.8 # a cosine of 0 means totally perpendicular, a cosine of 1 means totally aligned. 

# Adaptation
Adaptation.min.step.size 	0.01
Adaptation.max.step.size 	100
Adaptation.step.size.mult 	0.65
Adaptation.threshold 		0.0

# TEMP Settings  ------------------------------

# Exposure
TEMP.Exposure.curve.scale	5.17
TEMP.Exposure.curve.power	-0.83
TEMP.Exposure.curve.offset	-10

# Adaptation
TEMP.Adaptation.min.step.size 	0.15
TEMP.Adaptation.max.step.size 	3.0
TEMP.Adaptation.step.size.mult 	1.5
TEMP.Adaptation.threshold 		0.0
TEMP.Adaptation.sun.exposure.tweak	-2.0

#----------------------------------------------------


# Cloud speeds
cloud.speed.hats	1.0

# lod fade distances
lod.fadedist.orphanhd	20.0
lod.fadedist.hd			20.0
lod.fadedist.lod		20.0
lod.fadedist.slod1		20.0
lod.fadedist.slod2		25.0
lod.fadedist.slod3		25.0
lod.fadedist.slod4		25.0

# Directional ambient adjust
directional.ambient.exposure.adjust.min		1.0
directional.ambient.exposure.adjust.mult	3.0

// Natural ambient adjust
natural.ambient.exposure.adjust.min		0.5
natural.ambient.exposure.adjust.max		1.5

// Rim lighting
rim.lighting.width.start					0.3
rim.lighting.width.end						0.9
rim.lighting.transition.angle				0.0
rim.lighting.downmask.angle					0.3
rim.lighting.main.colour.intensity			1.0
rim.lighting.offangle.colour.intensity		0.3

// Reflection tweaks
reflection.tweaks.interior.artificial.boost	2.0
reflection.tweaks.exterior.artificial.boost	2.0
reflection.tweaks.emissive.boost			5.0
reflection.treeClipPlaneDist				2.5

// Light component cutoff
lights.cutoff.distance					1000.0
lights.cutoff.shadow.distance			1001.0
lights.cutoff.specular.distance			1002.0
lights.cutoff.volumetric.distance		1003.0
lights.cutoff.nonGbuf.distance			75.0
lights.cutoff.map.distance				1004.0

lights.ssao.distance.start				0.0
lights.ssao.distance.end				1000.0
lights.ssao.distance.start.str			0.0
lights.ssao.distance.end.str			0.0

lights.screenshadow.raylength             0.05
lights.screenshadow.cutoff                0.04
lights.screenshadow.strength              0.9
lights.screenshadow.noldist               80.0
lights.screenshadow.wraplightingdepthbias 0.035

lights.anim.candle.intensityfreq 0.6661
lights.anim.candle.positionfreqx 1.0980
lights.anim.candle.positionfreqy 1.2140
lights.anim.candle.positionfreqz 1.2980
lights.anim.candle.positionoffxy 0.0005
lights.anim.candle.positionoffz  0.0030

lights.anim.fire.intensityfreq 0.6661
lights.anim.fire.positionfreqx 1.0980
lights.anim.fire.positionfreqy 1.2140
lights.anim.fire.positionfreqz 1.2980
lights.anim.fire.positionoffxy 0.0005
lights.anim.fire.positionoffz  0.0030

// Light volume global scalar
lights.volume.scalar					1000.0f

lights.volume.phasefunction.enable					1.0
lights.volume.phasefunction.spot.anisotropy			0.65
lights.volume.phasefunction.spot.minimum			0.3
lights.volume.phasefunction.point.anisotropy		0.65
lights.volume.phasefunction.point.minimum			0.3

lights.reflection.cull.near.dist          40.0
lights.reflection.cull.far.dist           48.0
lights.reflection.near.cull.near.dist      1.0
lights.reflection.near.cull.far.dist       3.0
lights.reflection.near.cull.capsule.factor 0.0

lights.retroreflect.color.red	1.0
lights.retroreflect.color.green 1.0
lights.retroreflect.color.blue	1.0
lights.retroreflect.intensity	1000.0f
lights.retroreflect.emissiveMult	0.0f

// Local lights.
lights.localLights.intensityMultiplier 1.0f

// Bloom
bloom.threshold.min			0.4
bloom.threshold.power			1.0

bloom.threshold.expsoure.diff.min	0.0
bloom.threshold.expsoure.diff.max	1.1

bloom.blurblendmult.large	5.0
bloom.blurblendmult.med		0.645
bloom.blurblendmult.small	0.630

bloom.airy.enable 			1.0
bloom.airy.downsampledInput 0.0
bloom.airy.weight2			0.712
bloom.airy.weight4			0.705
bloom.airy.weight8			0.678
bloom.airy.weight16			0.652
bloom.airy.weight32			0.590
bloom.airy.weight64			0.484
bloom.airy.weight128			0.319

bloom.airy.colour2.red 		1.0
bloom.airy.colour2.green	1.0
bloom.airy.colour2.blue		1.0
bloom.airy.colour4.red 		1.0
bloom.airy.colour4.green	1.0
bloom.airy.colour4.blue		1.0
bloom.airy.colour8.red 		1.0
bloom.airy.colour8.green	1.0
bloom.airy.colour8.blue		1.0
bloom.airy.colour16.red 	1.0
bloom.airy.colour16.green	1.0
bloom.airy.colour16.blue	1.0
bloom.airy.colour32.red 	1.0
bloom.airy.colour32.green	1.0
bloom.airy.colour32.blue	1.0
bloom.airy.colour64.red 	1.0
bloom.airy.colour64.green	1.0
bloom.airy.colour64.blue	1.0
bloom.airy.colour128.red 	1.0
bloom.airy.colour128.green	1.0
bloom.airy.colour128.blue	1.0

fxaa.forceDisable								0.0

temporalaa.convergenceTime 						0.2
temporalaa.responsiveConvergenceTime 			0.15

temporalaa.convergenceTimeDepthMin 				0.0
temporalaa.convergenceTimeDepthMax				500.0
temporalaa.convergenceTimeFar					1.00

temporalaa.convergenceTimeForwardSpeedMin		0.0
temporalaa.convergenceTimeForwardSpeedMax		0.1
temporalaa.convergenceTimeForward				0.2

temporalaa.waterConvergenceTime                 0.05
temporalaa.waterConvergenceTimeFar              0.35
temporalaa.waterBlendDepthMin					3.0
temporalaa.waterBlendDepthMax					150.0

temporalaa.enableFilter.screenSpaceShadows      1.0

temporalaa.exposureScale						1.0
temporalaa.exposureOffset						0.0

temporalaa.forceResponsiveVegetation			1.0

sharpen.intensity 								0.18

// Minimap alpha
UI.minimap.alpha				0.8

// Puddles
puddles.scale 					0.02
puddles.range 					0.0
puddles.depth					0.6
puddles.depthtest				0.200
puddles.reflectivity			1.0
puddles.strength				0.5
puddles.animspeed				30.
puddles.ripples.minsize			0.012	
puddles.ripples.maxsize			0.020
puddles.ripples.speed			9
puddles.ripples.minduration		4.0
puddles.ripples.maxduration		5.0
puddles.ripples.dropfactor		0.8
puddles.ripples.windstrength	0.03
puddles.ripples.ripplestrength	0.4
puddles.ripples.winddamping		0.05
puddles.ripples.playerspeed		15.0
puddles.ripples.playermapsize	8

// LOD lights
lodlight.ssaoStrength			1.0
lodlight.ssaoStrengthOffset		0.5

lodlight.small.range			250.0
lodlight.medium.range			750.0
lodlight.large.range			2500.0

lodlight.small.fade				50.0
lodlight.medium.fade			100.0
lodlight.large.fade				50.0

lodlight.minDistance			15.0
lodlight.minDistance.fade		5.0

// We're moving away from using coronas with LOD lights.
// These distances are only being to fade Distant Lights in/out
lodlight.small.corona.range		30
lodlight.medium.corona.range	37
lodlight.large.corona.range		100

lodlight.distantlight.small.start 30
lodlight.distantlight.small.end 37

lodlight.distantlight.medium.start 37
lodlight.distantlight.medium.end 100

lodlight.distantlight.large.start 100
lodlight.distantlight.large.end 150

lodLight.distantlight.fadepower 2.0

lodlight.corona.size			2.0

lodlight.sphere.expand.size.mult	2
lodlight.sphere.expand.start		50.0
lodlight.sphere.expand.end			500.0

// Bright Lights
misc.brightlight.distculled.FadeStart	60.0
misc.brightlight.distculled.FadeEnd	80.0
misc.brightlight.notdistculled.FadeStart	100.0
misc.brightlight.notdistculled.FadeEnd	110.0
misc.brightlight.globalIntensity	12.0
misc.brightlight.railwayItensity	2.5
misc.brightlight.coronaZBias	1.0

// Vehicle Light Night/Day Settings
vehicle.lights.sunrise			6.5
vehicle.lights.sunset			20.0

// Vehicle lights
vehicle.lights.UseTwinLightOptimizations	0
vehicle.lights.fadeDistance.main		300.0
vehicle.lights.fadeDistance.secondary	40.0
vehicle.lights.fadeDistance.sirens	150.0
vehicle.lights.fadeDistance.neon	80.0
vehicle.lights.fadeLength	10.0
vehicle.lights.glassdamagerange 0.2
vehicle.lights.interiorFadeTime 2.0
vehicle.lights.interiorFadeScale 0.1
vehicle.lights.interiorFadeBias 0.0

// Vehicle wheel mud growth rate
vehicle.wheelmud.growth.hard		0.25
vehicle.wheelmud.growth.soft		0.5
vehicle.wheelmud.growth.deep		1.0
vehicle.wheelmud.growth.snowLoose	1.0
vehicle.wheelmud.growth.snowCompact	0.25

// negative mud growth rate 
vehicle.wheelmud.growth.noneMud		-0.05
vehicle.wheelmud.growth.noneSnow	-0.5

vehicle.wheelmud.vertPushScale.hard			0.015
vehicle.wheelmud.vertPushScale.soft			0.015
vehicle.wheelmud.vertPushScale.deep			0.015
vehicle.wheelmud.vertPushScale.snowLoose	0.015
vehicle.wheelmud.vertPushScale.snowCompact	0.015

vehicle.weather.minDrySpeed		0.001
vehicle.weather.maxDrySpeed		0.01
vehicle.weather.minDryTemp		15
vehicle.weather.maxDryTemp		30
vehicle.weather.minMeltSpeed	0.0
vehicle.weather.maxMeltSpeed	0.01
vehicle.weather.minMeltTemp		0.0
vehicle.weather.maxMeltTemp		15.0

//Vehicle snow settings
vehicle.snow.alphaChannel 2
vehicle.snow.fallOffAngle 1.0
vehicle.snow.fallOffBase 0.0
vehicle.snow.alphaCutoff 0.0
vehicle.snow.alphaCurve 1.0

vehicle.snow.thresholdStartPosition 0.0
vehicle.snow.thresholdEndPosition 1.0
vehicle.snow.thresholdStartValue 1.0
vehicle.snow.thresholdEndValue 1.0

vehicle.fastWheelShadowDist  50.0

//Particle Shadow intensity
particles.shadowintensity		1.0

// Fire
fire.maxEntityFireBrokenFrags		15.0
fire.attemptToBreakFragIntervalInMs	33.0
fire.attemptsToBreakFragPerInterval 2
fire.attemptToBreakFragChance		0.5
fire.mapFireSnowLuminanceThresholdLow	0.7
fire.mapFireSnowLuminanceThresholdHigh	0.8

// Ped light
ped.light.direction.x			-0.714
ped.light.direction.y			-0.499
ped.light.direction.z			-0.490

ped.light.fade.day.start		5.99
ped.light.fade.day.end			6.0

ped.light.fade.night.start		19.99
ped.light.fade.night.end		20.0

ped.light.wrap.distance			50.0
ped.light.wrap.min				0.2
ped.light.wrap.max				1.0
ped.light.roughness.min			0.65

ped.light.roughness.threshold	0.0
ped.light.amb.intensity			1.0
ped.light.refsamp.intensity		0.0
ped.light.refsamp.roughness		1.0

// adjustments when player is carrying a torch/lantern 
player.lantern.falloff.nearest.light.dist.min	20.0
player.lantern.falloff.nearest.light.dist.max	50.0
player.lantern.falloff.maxscale					3.0
player.lantern.falloff.approach					2.0
player.lantern.mod.approach						5.0

// Pickup light
pickup.light.color.r					1.0
pickup.light.color.g					1.0
pickup.light.color.b					1.0
pickup.light.intensity.towards			600.0
pickup.light.intensity.away				0.0
pickup.light.amb.intensity				0.99
pickup.light.org_intensity.min			0.25
pickup.light.roughness					0.5
pickup.light.spinning.speed.towards		7.5
pickup.light.spinning.speed.away		5.0
pickup.light.falloff					40.0
pickup.light.falloff.start				0.3
pickup.light.falloff.end				1.0

// ped light dir based axis
// 1 - world axis based Z 
// 0 - camera based xyz
ped.light0.direction.basedaxis	0.0
ped.light1.direction.basedaxis	0.0
ped.light2.direction.basedaxis	0.0
ped.light3.direction.basedaxis	0.0

//ped phone light properties
ped.phonelight.color.r			1.0
ped.phonelight.color.g			1.0
ped.phonelight.color.b			1.0
ped.phonelight.intensity		4.0
ped.phonelight.radius			0.9
ped.phonelight.falloffexp		15.0
ped.phonelight.cone.inner		0.0
ped.phonelight.cone.outer		90.0

//Adaptive DOF
adaptivedof.exposureMin				-2.5
adaptivedof.exposureMax				2.5

occlusion.primeZ.enabled					0.0
occlusion.preZBias							-0.002
occlusion.gbufferTestBias					0.00002
occlusion.shadowTestBias					0.0001
occlusion.waterQuadHiZBias					-1.5
occlusion.waterQuadStencilBias				0.0

// This setting controls whether traditional shadow occlusion is expected to be enabled by default.
// TimeCycles will still override this value, and we will still test the projected shadow against the
// gbuf occlusion buffer even if traditional shadow occlusion is disabled
occlusion.defaultTraditionalShadowOcclusion	0.0

bouncemap.boundingBoxSize.x				24.0
bouncemap.boundingBoxSize.y				24.0
bouncemap.boundingBoxSize.z				24.0
bouncemap.fadeout.range					0.2
bouncemap.SSAO.str						8.0
bouncemap.ambient.str					1.0
bouncemap.ambient.range.max				0.3333
bouncemap.boundbox.min.scale				0.8
bouncemap.boundbox.max.scale				1.5

ssdo.obscurance_normalizer_exterior		2.5 # [VisualR] ssao intensity in exteriors
ssdo.obscurance_normalizer_interior		2.9 # [VisualR] ssao intensity in interiors
ssdo.obscurance_radius_min				0.05
ssdo.obscurance_radius_max				1.0 # [VisualR] something like ssao sample range
ssdo.local_light_ao_intensity_exterior	1.0
ssdo.local_light_ao_intensity_interior	0.2 # [VisualR] ssao on lit surfaces in interiors
ssdo.screen_space_width_min				0.02
ssdo.screen_space_width_max				0.1
ssdo.reflection_occlusion_strength		8.0
ssdo.reflection_occlusion_bias			0.0 # [VisualR] screen space reflection alpha
ssdo.upscale_dither_radius				5.0 # [VisualR] screen space reflection dithering
ssdo.temporal_blend_taa_on				0.8 # [VisualR] this option removes artifacts
ssdo.temporal_blend_taa_off				1.0 # [VisualR] this option removes artifacts

ambientmap.skyProbeClassification		1.0
ambientmap.bounceConeAngle				1.0

puddlemap.bounding.radius				3.0

ambientBake.groundcolor.red				0.25
ambientBake.groundcolor.green				0.25
ambientBake.groundcolor.blue				0.25
ambientBake.horizonlevel				0.1

#ped skin translucency
translucencyPed.fwdScatteringPower		 0.75
translucencyPed.fwdScatteringMinStrength 0.2
translucencyPed.fwdScatteringMaxStrength 1.2
translucencyPed.fadeOutDistance			 28.0
translucencyPed.enable					 1.0


bloodflow.flowcolorr0                  0.7
bloodflow.flowcolorg0                  0.2
bloodflow.flowcolorb0                  0.32

bloodflow.losscolorr0                  0.1
bloodflow.losscolorg0                  0.2
bloodflow.losscolorb0                  0.3

bloodflow.flowcolorr1                  1
bloodflow.flowcolorg1                  1
bloodflow.flowcolorb1                  1

bloodflow.losscolorr1                  1
bloodflow.losscolorg1                  1
bloodflow.losscolorb1                  1

bloodflow.flowcolorr2                  1
bloodflow.flowcolorg2                  1
bloodflow.flowcolorb2                  1

bloodflow.losscolorr2                  1
bloodflow.losscolorg2                  1
bloodflow.losscolorb2                  1

bloodflow.flowcolorr3                  1
bloodflow.flowcolorg3                  1
bloodflow.flowcolorb3                  1

bloodflow.losscolorr3                  1
bloodflow.losscolorg3                  1
bloodflow.losscolorb3                  1

bloodflow.exertionmin                  0.7
bloodflow.exertionmax				   1.0

# If temperature is less than Temperature, and exertion is between Min and Max, then blush map (idx 2) renders as a blood loss map.
bloodflow.blushControl.Temperature     0.0
bloodflow.blushControl.MinExertion	   0.0
bloodflow.blushControl.MaxExertion     0.3

#ped hair tuning
pedHair.albedoAngleTintMin            -0.1
pedHair.albedoAngleTintMax              .635
pedHair.albedoAngleTintScale            .30
pedHair.albedoInternalRefractionMin     .0
pedHair.albedoInternalRefractionMax     .8
pedHair.albedoInternalRefractionScale   .45
pedHair.translucencyIntensity           1
pedHair.diffuseOcclusionMin            -.378
pedHair.diffuseOcclusionMax             .606
pedHair.reflIntensity					0.4
pedHair.reflectionOccStrength			.75
pedHair.localLightSSAOStrength			.5

#ped fur
pedfur.layerShadowMin					0.2		
pedfur.minLayers					2.0
pedfur.maxLayers					20.0
pedfur.length						0.05
pedfur.lengthJitter					1.0
pedfur.finLengthAdjustment				1.0
pedfur.shellOpacityAdjustment       1.0
pedfur.finOpacityAdjustment				1.0
pedfur.stiffness					0.6
pedfur.perVtxStiffness					0.0
pedfur.perVtxScriptedStiffness			0.0
pedfur.perVtxHacklesStiffness			0.0
pedfur.dirtStiffness					0.0
pedfur.wetStiffness					0.0
pedfur.lodDist						23.0
pedfur.defaultFOVY					50.0
pedfur.attenuationCoeffSquared			1.21
pedfur.attenuationCoeffLinear			-0.22
pedfur.attenuationCoeffConstant 		0.0
pedfur.gravityWindBlend					0.0
pedfur.noiseUVScale					2.0
pedfur.aoBlend						1.0
pedfur.aoFurDepth					0.0
pedfur.baseTranslucencyAdj				0.0
pedfur.tipTranslucencyAdj				0.0
pedfur.maskUsingBlueTint				0.0
pedfur.enableFurCloseUpOpt      1.0

#fur fin
furFin.enableFurFins			1.0   
furFin.shellLayerStart			0.19 
furFin.shellCompression			0.40
furFin.finStartPosition			0.10
furFin.finLayerInc			    3.00
furFin.finCompression			0.50
furFin.finLayerCompensation		0.85
furFin.finFurBlur               0.0
furFin.shellFurBlur             0.05
furFin.newAlpha                 0.0
furFin.newFurSoften             0.0
furFin.newFurFluffUp            0.0

#ped horse
pedHorse.anisoTintScale                 0.5

#hybrid LOD distances
hybrid.ped.skinSSSRenderDistance			2.5
hybrid.ped.skinTranslucencyDistance			10.0
hybrid.ped.skinSSAOSoftenIntensity           2.0
hybrid.ped.skinTranslucencyMaskMin           0.05
hybrid.ped.hairHybridDistance				50.0
hybrid.ped.eyeHybridDistance				1.0
hybrid.ped.furHybridDistance				10.0
hybrid.ped.horseHybridDistance				19.0
hybrid.ped.horseHybridFadeStart   		    16.0

#deferred translucency
translucency.fwdScatteringPower			0.2
translucency.fwdScatteringMinStrength		1.0
translucency.fwdScatteringMaxStrength		1.0
translucency.enableDeferredTranslucency		1.0
translucency.PhaseFadeDist					500.0
translucency.PhaseDistClamp					0.4

nearCameraFade.enabled                      1.0
nearCameraFade.depthMin                     0.0
nearCameraFade.depthMax                     0.5
nearCameraFade.static.depthMin              0.15
nearCameraFade.static.depthMax              0.2
nearCameraFade.static.motionThreshold       0.02
nearCameraFade.static.adaptionRate          1.0 
nearCameraFade.lookingGlass.depthMin        2.0
nearCameraFade.lookingGlass.depthMax        3.0
nearCameraFade.lookingGlass.static.depthMin 2.0
nearCameraFade.lookingGlass.static.depthMax 2.5

# RenderListBuilder - Settings that affect how we build render lists
renderListBuilder.renderTerrainAfterCutout	1.0

# direct light fade controls 
misc.SunFade.Threshold						100
misc.SunFade.ThresholdLength				10
misc.MoonFade.Threshold						100
misc.MoonFade.ThresholdLength				5

# Screen shadow near
screenshadownear.numsamplesmin		8
screenshadownear.numsamplesmax		24
screenshadownear.raylengthmin		.057
screenshadownear.raylengthmax		.17
screenshadownear.opacitymin		    0.6
screenshadownear.opacitymax	        0.6
screenshadownear.cutoff			    0.024

# Screen shadow far
screenshadowfar.numsamplesmin		8
screenshadowfar.numsamplesmax		24
screenshadowfar.raylengthmin		0.088
screenshadowfar.raylengthmax		0.23
screenshadowfar.opacitymin		    0.95
screenshadowfar.opacitymax		    0.95
screenshadowfar.cutoff			    0.03

# Screen shadow ped
screenshadowped.numsamplesmin		12
screenshadowped.numsamplesmax		24
screenshadowped.raylengthmin		.053
screenshadowped.raylengthmax		.17
screenshadowped.opacitymin		    0.8
screenshadowped.opacitymax		    0.8
screenshadowped.cutoff			    0.045


#move to nearer cascade fade out range
screenshadow.NearFarDist                    1500.0
screenshadow.NoLDist	                    8.0

worldheightshadow.numsamplesmin             1
worldheightshadow.raylengthmin              128.0
worldheightshadow.numsamplesmax             256
worldheightshadow.raylengthmax              6553.0
worldheightshadow.errorScale                256.0
worldheightshadow.errorBias                 0.011230469

// cascade shadow
cascadeshadows.maxCascades                  4.0
cascadeshadows.edgeFilterScale		    	5.0
cascadeshadows.shaderSlopeBiasFactor		.075

// cascade shadow - entity tracker
cascadeshadow.entitytracker.pushamt			1.8
cascadeshadow.entitytracker.extendedlastcascadescale	1.75
cascadeshadow.entitytracker.aircraftexpweight		0.99
cascadeshadow.entitytracker.maxradius			25.0
cascadeshadow.entitytracker.lookatrangetightenfactor	0.8
cascadeshadow.entitytracker.lookatrangetightenfactorped	0.8
cascadeshadow.entitytracker.focalobjectblend		1.0
cascadeshadow.entitytracker.dynamicrange		0.01
cascadeshadow.entitytracker.dynamicquant		0.005
cascadeshadow.entitytracker.transitionblend		0.1

# minv maxv applymin applymax
# cascadeshadow.entitytracker.extendradius	2.5 1.08 1.2 5.0
cascadeshadow.entitytracker.extendradius.minv		2.5
cascadeshadow.entitytracker.extendradius.maxv		1.0
cascadeshadow.entitytracker.extendradius.applymin	1.2
cascadeshadow.entitytracker.extendradius.applymax	5.0

# minv maxv applymin applymax
# cascadeshadow.entitytracker.extendcascadecar	0.65 1.5 1.2 8.0
cascadeshadow.entitytracker.extendcascadecar.minv	0.65
cascadeshadow.entitytracker.extendcascadecar.maxv	1.3
cascadeshadow.entitytracker.extendcascadecar.applymin	1.2
cascadeshadow.entitytracker.extendcascadecar.applymax	8.0

# minv maxv applymin applymax
# cascadeshadow.entitytracker.extendcascade	5.0 6.0 5.0 8.0
cascadeshadow.entitytracker.extendcascade.minv		5.0
cascadeshadow.entitytracker.extendcascade.maxv		6.0
cascadeshadow.entitytracker.extendcascade.applymin	5.0
cascadeshadow.entitytracker.extendcascade.applymax	8.0

# minv maxv applymin applymax
# cascadeshadow.entitytracker.splitzexpweight	
cascadeshadow.entitytracker.splitzexpweight.minv	0.91
cascadeshadow.entitytracker.splitzexpweight.maxv	0.86
cascadeshadow.entitytracker.splitzexpweight.applymin	1.2
cascadeshadow.entitytracker.splitzexpweight.applymax	6.0

#sniperscope
cascadeshadow.entitytracker.sniperscope.nearplanesize		1.7
cascadeshadow.entitytracker.sniperscope.maxdistance		450.0
cascadeshadow.entitytracker.sniperscope.samplerange		.35
cascadeshadow.entitytracker.sniperscope.smoothamount		.025
cascadeshadow.entitytracker.sniperscope.expweight		.93

#softshadows
cascadeshadow.softshadows.angularDiameterOfSun   		1.
cascadeshadow.softshadows.angularDiameterFullyCloudCoveredSun   15.
cascadeshadow.softshadows.maxDistance				1000.
cascadeshadow.softshadows.interiorsoftness			0.25

#esm
cascadeshadow.esm.enablefardepthrejection			1

# local light shadow tuning
localshadows.dynamicShadowFadeTime 				 		.5
localshadows.dynamicShadowFadeHysteresis 		 		1.0
localshadows.dynamicShadowFadePercentOfStaticFade 		0.6


#Changing the wetness control values here only changes them for bank builds, you will need to harass a programmer to do the following to get the changes into non-bank builds
#Run the game and go to Weather/Wetness Modifiers/Wetness Control Values For Final Shaders
#This will show the values that need to get put in the defines contained in shaderlib_shared.h

#Wetness effects on pbr
wetnesseffects.artificialAmbient.soakRangeShift 0.0
